------------------------------------------|----------|----------|----------|----------|----------------|
File                                      |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
------------------------------------------|----------|----------|----------|----------|----------------|
 [31;1msrc/                                    [0m |[31;1m       40[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m       40[0m |[31;1m               [0m |
  [31;1mexternalModules.js                     [0m |[31;1m       40[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m       40[0m |[31;1m... 15,18,21,24[0m |
  [32;1mindex.js                               [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
  [32;1mversion.js                             [0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m               [0m |
 [31;1msrc/imageTools/                         [0m |[31;1m     4.89[0m |[31;1m     2.31[0m |[31;1m     5.33[0m |[31;1m     4.89[0m |[31;1m               [0m |
  [31;1mangleTool.js                           [0m |[31;1m     4.92[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.92[0m |[31;1m... 157,158,159[0m |
  [31;1marrowAnnotate.js                       [0m |[31;1m     2.72[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.72[0m |[31;1m... 450,452,456[0m |
  [31;1mcrosshairs.js                          [0m |[31;1m     3.61[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     3.61[0m |[31;1m... 189,191,196[0m |
  [31;1mdisplayTool.js                         [0m |[31;1m       40[0m |[32;1m      100[0m |[33;1m       50[0m |[31;1m       40[0m |[31;1m... 18,19,20,23[0m |
  [31;1mdoubleTapTool.js                       [0m |[31;1m    14.29[0m |[32;1m      100[0m |[32;1m      100[0m |[31;1m    14.29[0m |[31;1m 6,7,9,12,15,18[0m |
  [33;1mdoubleTapZoom.js                       [0m |[33;1m       50[0m |[32;1m      100[0m |[31;1m        0[0m |[33;1m       50[0m |[31;1m         5,9,11[0m |
  [31;1mdragProbe.js                           [0m |[31;1m     4.39[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     4.39[0m |[31;1m... 219,220,222[0m |
  [31;1mellipticalRoi.js                       [0m |[31;1m     2.56[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     2.56[0m |[31;1m... 389,390,393[0m |
  [31;1mfreehand.js                            [0m |[31;1m     1.58[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     1.58[0m |[31;1m... 431,435,439[0m |
  [31;1mhighlight.js                           [0m |[31;1m     7.14[0m |[31;1m        0[0m |[31;1m        0[0m |[31;1m     7.14[0m |[31;1m... 146,149,150[0m |
